child,"child_pattern",pattern,service,"service_pattern",urgency
"P1 <system> - <group>","P1 <system> - <group>",simple,"<system> - <group>","<system> - <group>",11
"P2 <system> - <group>","P2 <system> - <group>",simple,"<system> - <group>","<system> - <group>",10
"P3 <system> - <group>","P3 <system> - <group>",simple,"<system> - <group>","<system> - <group>",1
"P1 <system>[funct] - <group>","P1 <system>[funct] - <group>","tech-svc-null","<system>[funct] - <group>","<system>[funct] - <group>",11
"<system> - <group>","<system> - <group>","tech-svc-null","<lob> - <group>","<lob> - <group>",5
"<system> - <group>","<system> - <group>","simple-null","<lob> - <group>","<lob> - <group>",5
"Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>","tech-svc-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<system> - <group>","<system> - <group>","saas-null","<lob> - <group>","<lob> - <group>",5
"<system>[funct] - <group>","<system>[funct] - <group>","tech-svc-null","<system> - <group>","<system> - <group>",5
"P1 <system>[funct] - <group>","P1 <system>[funct] - <group>","saas-null","<system>[funct] - <group>","<system>[funct] - <group>",11
"P2 <system>[funct] - <group>","P2 <system>[funct] - <group>","saas-null","<system>[funct] - <group>","<system>[funct] - <group>",10
"P3 <system>[funct] - <group>","P3 <system>[funct] - <group>","saas-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"P2 <system>[funct] - <group>","P2 <system>[funct] - <group>","tech-svc-null","<system>[funct] - <group>","<system>[funct] - <group>",10
"P3 <system>[funct] - <group>","P3 <system>[funct] - <group>","tech-svc-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<system>[funct] - <group>","<system>[funct] - <group>","saas-null","<system> - <group>","<system> - <group>",5
"P1 <system>[funct] - <group>","P1 <system>[funct] - <group>","tech-svc.site-null","<system>[funct] - <group>","<system>[funct] - <group>",11
"<system> - <group>","<system> - <group>","tech-svc.site-null","<lob> - <group>","<lob> - <group>",5
"Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>","tech-svc.site-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<system>[funct] - <group>","<system>[funct] - <group>","tech-svc.site-null","<system> - <group>","<system> - <group>",5
"P2 <system>[funct] - <group>","P2 <system>[funct] - <group>","tech-svc.site-null","<system>[funct] - <group>","<system>[funct] - <group>",10
"P3 <system>[funct] - <group>","P3 <system>[funct] - <group>","tech-svc.site-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"Tech-Svcs <site> <system>[funct] - <group>","Tech-Svcs <site> <system>[funct] - <group>","tech-svc.site-null","Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>",11
"P1 <system>[funct] - <group>","P1 <system>[funct] - <group>","tech-svc.site.type-null","<system>[funct] - <group>","<system>[funct] - <group>",11
"<system> - <group>","<system> - <group>","tech-svc.site.type-null","<lob> - <group>","<lob> - <group>",5
"Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>","tech-svc.site.type-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<system>[funct] - <group>","<system>[funct] - <group>","tech-svc.site.type-null","<system> - <group>","<system> - <group>",5
"P2 <system>[funct] - <group>","P2 <system>[funct] - <group>","tech-svc.site.type-null","<system>[funct] - <group>","<system>[funct] - <group>",10
"P3 <system>[funct] - <group>","P3 <system>[funct] - <group>","tech-svc.site.type-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<site> <system>[funct] - <group>","<site> <system>[funct] - <group>","tech-svc.site.type-null","Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>",11
"<tech-svc> <site> <system>[funct] - <group>","<tech-svc> <site> <system>[funct] - <group>","tech-svc.site.type-null","<site> <system>[funct] - <group>","<site> <system>[funct] - <group>",11
"P1 <system>[funct] - <group>","P1 <system>[funct] - <group>","tech-svc.type-null","<system>[funct] - <group>","<system>[funct] - <group>",11
"Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>","tech-svc.type-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<system>[funct] - <group>","<system>[funct] - <group>","tech-svc.type-null","<system> - <group>","<system> - <group>",5
"P2 <system>[funct] - <group>","P2 <system>[funct] - <group>","tech-svc.type-null","<system>[funct] - <group>","<system>[funct] - <group>",10
"P3 <system>[funct] - <group>","P3 <system>[funct] - <group>","tech-svc.type-null","<system>[funct] - <group>","<system>[funct] - <group>",1
"<tech-svc> <system>[funct] - <group>","<tech-svc> <system>[funct] - <group>","tech-svc.type-null","Tech-Svcs <system>[funct] - <group>","Tech-Svcs <system>[funct] - <group>",11
"<system> - <group>","<system> - <group>","tech-svc.type-null","<lob> - <group>","<lob> - <group>",5
"P1 <system> - <group>","P1 <system> - <group>","simple-null","<system> - <group>","<system> - <group>",11
"P2 <system> - <group>","P2 <system> - <group>","simple-null","<system> - <group>","<system> - <group>",10
"P3 <system> - <group>","P3 <system> - <group>","simple-null","<system> - <group>","<system> - <group>",1
